id,nombre_archivo,nombre_espanol,nivel,areas_cuerpo,tipo_ejercicio,posicion,requiere_equipo,equipo_necesario,evitar_si_limitacion,objetivos,descripcion_corta,clasificado_por,verificado_manualmente,created_at
136,Marching_Wall_Sit.mov,Sentadilla en Pared con Marcha,avanzado,"piernas, core, gluteos","fuerza, equilibrio, estabilidad",de_pie,t,pared,"rodillas, espalda, cadera","fuerza, equilibrio, estabilidad",Ejercicio que combina sentadilla isométrica contra pared mientras se alternan las piernas levantándolas como si marchara.,ia,f,2026-01-05 21:44:27.941697
137,Modified_Half_Burpees.mov,Medios Burpees Modificados,intermedio,"piernas, core, brazos, hombros, gluteos","cardio, fuerza, estabilidad",de_pie,f,,"espalda, rodillas, munecas, hombros, cadera","fuerza, movilidad, confianza",Versión adaptada del burpee tradicional que reduce el impacto eliminando el salto y modificando la bajada al suelo.,ia,f,2026-01-05 21:44:45.202529
138,Mountain_Climbers.mov,Escaladores de Montaña,avanzado,"core, brazos, hombros, piernas, gluteos","cardio, fuerza, estabilidad",cuadrupedia,f,esterilla,"espalda, rodillas, hombros, munecas, cadera","fuerza, movilidad","Ejercicio cardiovascular intenso que simula escalar una montaña desde posición de plancha, alternando rodillas al pecho.",ia,f,2026-01-05 21:44:59.58169
139,Narrow_Burpees.mov,Burpees Estrechos,avanzado,"piernas, core, brazos, pecho, hombros, gluteos","cardio, fuerza, estabilidad",de_pie,f,,"espalda, rodillas, hombros, munecas, cuello, cadera","fuerza, cardio, estabilidad","Ejercicio de alta intensidad que combina flexión, plancha y salto con posición estrecha de pies, demandando gran resistencia cardiovascular y fuerza de todo el cuerpo.",ia,f,2026-01-05 21:45:14.608253
140,Narrow_Knee_Push-ups.mov,Flexiones de rodillas juntas,avanzado,"brazos, pecho, hombros, core","fuerza, estabilidad",suelo,t,esterilla,"hombros, munecas, espalda, cuello","fuerza, estabilidad, postura",Flexiones con las rodillas apoyadas en el suelo y las manos en posición estrecha para trabajar tríceps y pecho de forma intensa.,ia,f,2026-01-05 21:45:28.970124
141,Narrow_Push-ups.mov,Flexiones Cerradas o Diamante,avanzado,"brazos, pecho, hombros, core","fuerza, estabilidad",suelo,f,esterilla,"munecas, hombros, espalda, cuello","fuerza, estabilidad, postura","Flexiones con las manos juntas bajo el pecho, incrementando la intensidad en tríceps y pecho interno.",ia,f,2026-01-05 21:45:43.625594
142,Narrow_Squats.mov,Sentadillas con Pies Juntos,intermedio,"piernas, gluteos, core","fuerza, equilibrio, estabilidad",de_pie,f,,"rodillas, cadera, espalda","fuerza, equilibrio, estabilidad, confianza","Sentadillas realizadas con los pies más juntos de lo habitual, aumentando el desafío de equilibrio y fortaleciendo cuádriceps y glúteos.",ia,f,2026-01-05 21:46:00.465878
143,Narrow_to_Wide_Push-ups.mov,Flexiones de Brazos Estrechas a Anchas,avanzado,"brazos, pecho, hombros, core","fuerza, estabilidad",suelo,f,esterilla,"hombros, munecas, espalda, cuello","fuerza, estabilidad, postura",Flexiones alternando posición de manos estrecha y ancha para trabajar diferentes grupos musculares del tren superior.,ia,f,2026-01-05 21:46:14.950964
144,Oblique_Crunch_Left.mov,Crunch Oblicuo Izquierdo,intermedio,core,"fuerza, estabilidad",tumbado,t,esterilla,"espalda, cuello","fuerza, postura, flexibilidad",Ejercicio abdominal tumbado que trabaja los músculos oblicuos del lado izquierdo mediante una flexión lateral del tronco.,ia,f,2026-01-05 21:46:28.462736
145,Oblique_Crunch_Right.mov,Crunch Oblicuo Derecho,intermedio,core,"fuerza, estabilidad",tumbado,t,esterilla,"espalda, cuello","fuerza, postura, flexibilidad",Ejercicio abdominal tumbado que trabaja los músculos oblicuos del lado derecho mediante una flexión lateral del tronco.,ia,f,2026-01-05 21:46:41.267065
146,Overhead_Squats.mov,Sentadillas con Brazos Elevados,avanzado,"piernas, core, hombros, gluteos, espalda","fuerza, equilibrio, estabilidad, movilidad",de_pie,f,,"rodillas, hombros, espalda, cadera","fuerza, equilibrio, movilidad, postura, estabilidad","Sentadilla profunda manteniendo los brazos completamente extendidos por encima de la cabeza, requiere gran movilidad y fuerza.",ia,f,2026-01-05 21:46:55.994337
147,Overhead_Triceps_Stretch_Left.mov,Estiramiento de Tríceps por Encima de la Cabeza (Izquierdo),iniciacion,"brazos, hombros","estiramiento, movilidad",de_pie,f,,"hombros, cuello","flexibilidad, movilidad",Estiramiento del músculo tríceps del brazo izquierdo elevando el brazo por encima de la cabeza y flexionando el codo.,ia,f,2026-01-05 21:47:09.753219
148,Overhead_Triceps_Stretch_Right.mov,Estiramiento de Tríceps por Encima de la Cabeza (Derecho),iniciacion,"brazos, hombros","estiramiento, movilidad",de_pie,f,,"hombros, cuello","flexibilidad, movilidad",Estiramiento suave del tríceps derecho elevando el brazo y llevando la mano hacia la espalda alta.,ia,f,2026-01-05 21:47:22.115502
149,Pendulum_Lunges_Left.mov,Zancadas Pendulares Izquierda,intermedio,"piernas, gluteos, core","fuerza, equilibrio, estabilidad",de_pie,f,,"rodillas, cadera, espalda","fuerza, equilibrio, confianza, movilidad","Zancadas dinámicas con movimiento de péndulo hacia adelante y atrás con la pierna izquierda, manteniendo el equilibrio sobre la pierna derecha.",ia,f,2026-01-05 21:47:36.970959
150,Pendulum_Lunges_Right.mov,Zancadas Péndulo Derecha,intermedio,"piernas, gluteos, core","fuerza, equilibrio, estabilidad",de_pie,f,,"rodillas, cadera, espalda","fuerza, equilibrio, confianza, movilidad",Zancadas dinámicas alternando hacia adelante y atrás con la pierna derecha en movimiento continuo tipo péndulo.,ia,f,2026-01-05 21:47:49.993505
151,Pike_Push-ups.mov,Flexiones Pike,avanzado,"hombros, brazos, core, espalda","fuerza, estabilidad",suelo,f,esterilla,"hombros, munecas, espalda, cuello, rodillas","fuerza, estabilidad, postura",Flexión avanzada en posición de V invertida que trabaja intensamente hombros y brazos con el peso corporal.,ia,f,2026-01-05 21:48:04.780017
152,Pivot_Lunges.mov,Zancadas con Giro,avanzado,"piernas, gluteos, core, cadera","fuerza, equilibrio, estabilidad, movilidad",de_pie,f,,"rodillas, cadera, espalda","fuerza, equilibrio, movilidad, confianza","Zancada hacia adelante con rotación del torso, combinando fuerza de piernas con control del core y equilibrio dinámico.",ia,f,2026-01-05 21:48:20.25249
153,Plank_Leg_Raises.mov,Elevaciones de Pierna en Plancha,avanzado,"core, brazos, hombros, gluteos, piernas, espalda","fuerza, estabilidad",cuadrupedia,t,esterilla,"espalda, hombros, munecas, cuello","fuerza, estabilidad, postura",Ejercicio avanzado que combina la posición de plancha con elevaciones alternadas de piernas para fortalecer todo el core y mejorar la estabilidad.,ia,f,2026-01-05 21:48:37.077235
154,Plank_and_Shoulder_Tap.mov,Plancha con Toque de Hombro,avanzado,"core, brazos, hombros, pecho, espalda","fuerza, estabilidad, equilibrio",cuadrupedia,t,esterilla,"espalda, hombros, munecas, cuello","fuerza, estabilidad, equilibrio, postura",Ejercicio avanzado de plancha donde se mantiene la posición mientras se tocan alternativamente los hombros opuestos con las manos.,ia,f,2026-01-05 21:48:51.379807
155,Plank_to_Down_Dog.mov,Plancha a Perro Boca Abajo,avanzado,"core, brazos, hombros, espalda, piernas","fuerza, movilidad, estabilidad, estiramiento",suelo,t,esterilla,"espalda, hombros, munecas, cuello","fuerza, flexibilidad, movilidad, postura","Transición dinámica desde posición de plancha hasta perro boca abajo, combinando fuerza y estiramiento de todo el cuerpo.",ia,f,2026-01-05 21:49:06.268633
156,Plie_Jump_Squats.mov,Sentadillas con Salto en Plié,avanzado,"piernas, gluteos, core","fuerza, cardio, equilibrio",de_pie,f,,"rodillas, cadera, espalda","fuerza, equilibrio, confianza","Sentadilla con piernas abiertas y pies hacia afuera que incluye un salto explosivo, ejercicio de alto impacto para fortalecimiento de piernas.",ia,f,2026-01-05 21:49:21.912097
157,Plie_Squats.mov,Sentadillas Plié,intermedio,"piernas, gluteos, core, cadera","fuerza, equilibrio, movilidad",de_pie,f,,"rodillas, cadera, espalda","fuerza, equilibrio, movilidad, confianza","Sentadilla con piernas abiertas y pies hacia afuera que fortalece muslos internos, glúteos y mejora el equilibrio.",ia,f,2026-01-05 21:49:38.41279
158,Plyo_Push-ups.mov,Flexiones Pliométricas,avanzado,"brazos, pecho, hombros, core","fuerza, cardio",suelo,f,,"espalda, hombros, munecas, cuello",fuerza,"Flexiones explosivas donde las manos despegan del suelo en cada repetición, ejercicio de alta intensidad para tren superior.",ia,f,2026-01-05 21:49:51.32706
159,Pogo_Jumps.mov,Saltos Pogo,avanzado,"piernas, gluteos, core","cardio, fuerza, equilibrio",de_pie,f,,"rodillas, cadera, espalda, cuello","fuerza, equilibrio, confianza","Saltos continuos sobre las puntas de los pies manteniendo las piernas relativamente rectas, simulando el movimiento de un pogo stick.",ia,f,2026-01-05 21:50:05.4586
160,Power_Knees_Left.mov,Rodillas Potentes Izquierda,intermedio,"piernas, core, gluteos","fuerza, equilibrio, cardio",de_pie,f,,"rodillas, cadera, espalda","fuerza, equilibrio, confianza, movilidad","Elevación enérgica de la rodilla izquierda hacia el pecho, trabajando fuerza de piernas y equilibrio sobre la pierna derecha.",ia,f,2026-01-05 21:50:19.179516
161,Power_Knees_Right.mov,Rodillas Potentes Derecha,intermedio,"piernas, core, gluteos","fuerza, equilibrio, cardio",de_pie,f,,"rodillas, cadera, espalda","fuerza, equilibrio, movilidad, confianza",Ejercicio unilateral que consiste en elevar enérgicamente la rodilla derecha hacia el pecho mientras se mantiene el equilibrio sobre la pierna izquierda.,ia,f,2026-01-05 21:50:32.705869
162,Prisoner_Squats.mov,Sentadillas con Manos en la Nuca,intermedio,"piernas, gluteos, core","fuerza, equilibrio, estabilidad",de_pie,f,,"rodillas, cadera, espalda","fuerza, equilibrio, movilidad, confianza","Sentadilla de pie con las manos entrelazadas detrás de la cabeza, fortaleciendo piernas y glúteos mientras se mantiene el equilibrio.",ia,f,2026-01-05 21:50:48.257109
163,Prone_X.mov,X Prona,avanzado,"espalda, hombros, core, gluteos","fuerza, estabilidad",tumbado,t,esterilla,"espalda, hombros, cuello","fuerza, postura, estabilidad",Ejercicio en posición boca abajo que fortalece la espalda alta y hombros mediante elevación de brazos en forma de X.,ia,f,2026-01-05 21:51:02.811728
164,Pulsing_High_Knees.mov,Rodillas Altas con Pulsaciones,avanzado,"piernas, core, gluteos","cardio, fuerza, equilibrio",de_pie,f,,"rodillas, cadera, espalda","fuerza, equilibrio, movilidad",Ejercicio cardiovascular de alto impacto que consiste en elevar las rodillas alternadamente hacia el pecho con pequeñas pulsaciones en posición elevada.,ia,f,2026-01-05 21:51:17.336598
165,Pulsing_Squats.mov,Sentadillas con Pulsos,intermedio,"piernas, gluteos, core","fuerza, estabilidad",de_pie,f,,"rodillas, cadera, espalda","fuerza, equilibrio, confianza",Sentadillas con pequeños rebotes manteniendo la posición baja para incrementar la intensidad muscular en piernas y glúteos.,ia,f,2026-01-05 21:51:32.070598
166,Punches.mov,Golpes de Boxeo,intermedio,"brazos, hombros, core, pecho","cardio, fuerza, movilidad",de_pie,f,,"hombros, espalda, cuello","fuerza, movilidad, confianza, postura",Movimientos de puñetazos alternados hacia adelante que mejoran la fuerza del tren superior y la coordinación cardiovascular.,ia,f,2026-01-05 21:51:47.34277
167,Push-up_Shoulder_Tap.mov,Flexión con Toque de Hombro,avanzado,"brazos, hombros, pecho, core, espalda","fuerza, estabilidad, equilibrio",cuadrupedia,f,esterilla,"hombros, munecas, espalda, cuello","fuerza, estabilidad, equilibrio, confianza","Flexión de brazos en posición de plancha con toques alternados al hombro opuesto, manteniendo estabilidad del core.",ia,f,2026-01-05 21:52:03.33536
168,Push-up_Side_Plank_Left.mov,Plancha Lateral Izquierda con Flexión,avanzado,"core, brazos, hombros, pecho","fuerza, estabilidad, equilibrio",suelo,t,esterilla,"hombros, munecas, espalda, cuello","fuerza, estabilidad, equilibrio","Combinación avanzada de flexión de brazos seguida de una plancha lateral sobre el lado izquierdo, manteniendo el cuerpo alineado.",ia,f,2026-01-05 21:52:18.799015
169,Push-up_Side_Plank_Right.mov,Plancha lateral derecha con flexión,avanzado,"core, brazos, hombros, pecho","fuerza, estabilidad, equilibrio",suelo,t,esterilla,"hombros, munecas, espalda, cuello","fuerza, estabilidad, equilibrio","Ejercicio avanzado que combina flexión de brazos con plancha lateral derecha, trabajando intensamente el core y la parte superior del cuerpo.",ia,f,2026-01-05 21:52:34.752978
170,Push-ups.mov,Flexiones de pecho,avanzado,"pecho, brazos, hombros, core","fuerza, estabilidad",suelo,f,esterilla,"hombros, munecas, espalda, cuello","fuerza, estabilidad, postura","Ejercicio de fuerza del tren superior que trabaja pecho, brazos y hombros mediante el descenso y elevación del cuerpo con apoyo en manos y pies.",ia,f,2026-01-05 21:52:50.833746
171,Quick_Feet.mov,Pies Rápidos,intermedio,"piernas, core","cardio, equilibrio, estabilidad",de_pie,f,,"rodillas, cadera, espalda","equilibrio, confianza, movilidad",Ejercicio cardiovascular de movimiento rápido alternado de pies en el sitio para mejorar agilidad y coordinación.,ia,f,2026-01-05 21:53:03.516182
172,Reverse_Crunches.mov,Abdominales Invertidos,avanzado,"core, cadera","fuerza, estabilidad",tumbado,t,esterilla,"espalda, cuello, cadera","fuerza, estabilidad","Ejercicio abdominal tumbado que consiste en elevar las caderas y rodillas hacia el pecho, trabajando intensamente el abdomen inferior.",ia,f,2026-01-05 21:53:17.966079
173,Reverse_Plank.mov,Plancha Invertida,avanzado,"core, brazos, espalda, hombros, gluteos","fuerza, estabilidad",suelo,t,esterilla,"espalda, hombros, munecas, cuello","fuerza, postura, estabilidad","Ejercicio de fuerza en el que el cuerpo se sostiene mirando hacia arriba con apoyo en manos y talones, formando una línea recta.",ia,f,2026-01-05 21:53:32.082395
174,Rockstars.mov,Rockstars (Estrellas de Rock),intermedio,"core, brazos, hombros, piernas","movilidad, equilibrio, cardio, fuerza",de_pie,f,,"hombros, espalda, cuello, rodillas","movilidad, equilibrio, confianza, fuerza","Ejercicio dinámico que combina movimientos de brazos amplios tipo estrella con apertura de piernas, imitando poses energéticas de estrella de rock.",ia,f,2026-01-05 21:53:46.789058
175,Russian_Twist_Easy.mov,Giro Ruso Fácil,intermedio,"core, espalda","fuerza, estabilidad, movilidad",sentado,f,silla,"espalda, cuello, cadera","fuerza, estabilidad, movilidad, postura",Ejercicio de rotación del torso sentado que fortalece los músculos abdominales oblicuos y mejora la movilidad de la columna.,ia,f,2026-01-05 21:54:01.40844
176,Russian_Twists_Hard.mov,Giros Rusos Difíciles,avanzado,"core, espalda","fuerza, estabilidad",suelo,f,esterilla,"espalda, cuello, cadera","fuerza, estabilidad","Ejercicio avanzado de rotación del torso en posición V sentada, trabajando intensamente los músculos abdominales oblicuos y el core.",ia,f,2026-01-05 21:54:16.637289
177,Scissor_Abs.mov,Tijeras Abdominales,avanzado,"core, piernas","fuerza, estabilidad",tumbado,t,esterilla,"espalda, cuello, cadera","fuerza, estabilidad",Ejercicio abdominal intenso tumbado boca arriba con movimiento alternado de piernas en el aire simulando tijeras.,ia,f,2026-01-05 21:54:30.477311
178,Scissor_Kicks.mov,Tijeras,avanzado,"core, piernas, gluteos","fuerza, estabilidad, cardio",tumbado,t,esterilla,"espalda, cadera, cuello","fuerza, flexibilidad",Ejercicio abdominal intenso donde se alternan movimientos de piernas en tijera mientras se está tumbado boca arriba.,ia,f,2026-01-05 21:54:44.297061
179,Shoulder_Cross_Stretch_Left.mov,Estiramiento Cruzado de Hombro Izquierdo,iniciacion,"hombros, espalda","estiramiento, movilidad",de_pie,f,,hombros,"movilidad, flexibilidad, postura",Estiramiento del hombro izquierdo llevando el brazo cruzado sobre el pecho con ayuda del brazo contrario.,ia,f,2026-01-05 21:54:57.500465
180,Shoulder_Cross_Stretch_Right.mov,Estiramiento Cruzado de Hombro Derecho,iniciacion,"hombros, espalda","estiramiento, movilidad",de_pie,f,,hombros,"movilidad, flexibilidad, postura",Estiramiento suave del hombro derecho llevando el brazo cruzado sobre el pecho con ayuda del brazo contrario.,ia,f,2026-01-05 21:55:10.620777
181,Side_Kicks.mov,Patadas Laterales,intermedio,"piernas, gluteos, core, cadera","fuerza, equilibrio, movilidad",de_pie,f,silla,"cadera, rodillas","fuerza, equilibrio, movilidad",Ejercicio de pie que consiste en elevar la pierna hacia un lado de forma controlada para fortalecer abductores y mejorar el equilibrio.,ia,f,2026-01-05 21:55:25.784073
182,Side_Lunge_Touchdown.mov,Zancada Lateral con Toque al Suelo,avanzado,"piernas, gluteos, core, cadera","fuerza, equilibrio, movilidad, estabilidad",de_pie,f,,"rodillas, cadera, espalda","fuerza, equilibrio, movilidad, flexibilidad","Zancada lateral amplia llevando la mano hacia el suelo del lado de la pierna flexionada, trabajando fuerza, equilibrio y movilidad de cadera.",ia,f,2026-01-05 21:55:42.760092
183,Side_Lunges_Left.mov,Zancadas laterales izquierda,intermedio,"piernas, gluteos, core, cadera","fuerza, equilibrio, movilidad",de_pie,f,,"rodillas, cadera","fuerza, equilibrio, movilidad, confianza","Zancada lateral hacia el lado izquierdo para fortalecer piernas, glúteos y mejorar el equilibrio lateral.",ia,f,2026-01-05 21:56:02.337093
184,Side_Lunges_Right.mov,Zancadas laterales derecha,intermedio,"piernas, gluteos, core, cadera","fuerza, equilibrio, movilidad",de_pie,f,,"rodillas, cadera","fuerza, equilibrio, movilidad, estabilidad",Zancada lateral hacia el lado derecho que fortalece piernas y glúteos mientras mejora el equilibrio y la movilidad lateral.,ia,f,2026-01-05 21:56:18.156203
185,Side_Plank_Hip_Lifts_Left.mov,Elevaciones de cadera en plancha lateral izquierda,avanzado,"core, oblicuos, hombros, cadera, gluteos","fuerza, estabilidad, equilibrio",suelo,t,esterilla,"hombros, munecas, espalda, cuello, cadera","fuerza, estabilidad, equilibrio, postura","Ejercicio avanzado de core en posición de plancha lateral sobre el lado izquierdo, elevando y bajando la cadera de forma controlada.",ia,f,2026-01-05 21:56:33.246011
186,Side_Plank_Hip_Lifts_Right.mov,Elevaciones de Cadera en Plancha Lateral Derecha,avanzado,"core, gluteos, hombros, brazos","fuerza, estabilidad, equilibrio",suelo,t,esterilla,"hombros, munecas, espalda, cuello","fuerza, estabilidad, equilibrio, postura",Ejercicio avanzado de plancha lateral en el que se elevan y descienden las caderas manteniendo el cuerpo alineado sobre el lado derecho.,ia,f,2026-01-05 21:56:51.708655
187,Side_Plank_and_Oblique_Crunch_Left.mov,Plancha Lateral con Crunch Oblicuo Izquierdo,avanzado,"core, hombros, brazos, espalda","fuerza, estabilidad, equilibrio",suelo,t,esterilla,"espalda, hombros, munecas, cuello","fuerza, estabilidad, postura","Ejercicio avanzado de plancha lateral combinado con contracción de oblicuos del lado izquierdo, trabajando core y estabilidad.",ia,f,2026-01-05 21:57:05.917259
188,Side_Plank_and_Oblique_Crunch_Right.mov,Plancha Lateral con Crunch Oblicuo Derecho,avanzado,"core, hombros, brazos, oblicuos","fuerza, estabilidad",suelo,t,esterilla,"espalda, hombros, munecas, cuello","fuerza, estabilidad, postura","Ejercicio avanzado que combina plancha lateral con contracción de oblicuos del lado derecho, requiriendo fuerza significativa de core y hombro.",ia,f,2026-01-05 21:57:22.498289
189,Side_Star_Plank_Left.mov,Plancha Lateral Estrella Izquierda,avanzado,"core, brazos, hombros, gluteos, piernas","fuerza, equilibrio, estabilidad",suelo,t,esterilla,"hombros, munecas, espalda, cuello, cadera","fuerza, equilibrio, estabilidad, confianza",Plancha lateral avanzada apoyado sobre brazo izquierdo con pierna y brazo derecho elevados formando una estrella.,ia,f,2026-01-05 21:57:37.703142
190,Side_Star_Plank_Right.mov,Plancha Lateral Estrella Derecha,avanzado,"core, brazos, hombros, gluteos, piernas","fuerza, equilibrio, estabilidad",suelo,t,esterilla,"hombros, munecas, espalda, cadera, cuello","fuerza, equilibrio, estabilidad, confianza","Plancha lateral apoyada sobre brazo derecho con pierna y brazo superior elevados en forma de estrella, ejercicio avanzado de estabilidad del core.",ia,f,2026-01-05 21:57:53.917643
191,Side_to_Cursty_Lunge_Left.mov,Zancada lateral a reverencia izquierda,avanzado,"piernas, gluteos, core, cadera","fuerza, equilibrio, movilidad, estabilidad",de_pie,f,,"rodillas, cadera, espalda","fuerza, equilibrio, movilidad, confianza",Movimiento combinado que inicia con una zancada lateral hacia la izquierda y transiciona a una zancada en reverencia cruzando la pierna detrás.,ia,f,2026-01-05 21:58:10.011761
192,Side_to_Cursty_Lunge_Right.mov,Estocada lateral a reverencia derecha,avanzado,"piernas, gluteos, core, cadera","fuerza, equilibrio, movilidad, estabilidad",de_pie,f,,"rodillas, cadera, espalda","fuerza, equilibrio, movilidad, confianza","Ejercicio combinado que alterna entre una estocada lateral y una estocada en reverencia con la pierna derecha, trabajando fuerza y equilibrio en múltiples planos.",ia,f,2026-01-05 21:58:26.298024
193,Side_to_side_Push-ups.mov,Flexiones de lado a lado,avanzado,"brazos, pecho, hombros, core","fuerza, estabilidad",suelo,f,esterilla,"hombros, munecas, espalda, cuello","fuerza, estabilidad","Flexiones avanzadas donde se desplaza el peso del cuerpo lateralmente entre cada repetición, aumentando la intensidad en brazos y pecho.",ia,f,2026-01-05 21:58:41.693079
194,Single_Leg_Bridge_Left.mov,Puente de Glúteo con Pierna Izquierda Elevada,avanzado,"gluteos, piernas, core, espalda","fuerza, equilibrio, estabilidad",tumbado,f,esterilla,"espalda, cadera, rodillas, cuello","fuerza, equilibrio, estabilidad, movilidad","Ejercicio de puente de glúteo apoyando solo una pierna (la derecha), mientras la pierna izquierda permanece elevada, aumentando la intensidad del trabajo unilateral.",ia,f,2026-01-05 21:58:58.862661
195,Single_Leg_Bridge_Right.mov,Puente de glúteo con una pierna (derecha),avanzado,"gluteos, piernas, core, espalda","fuerza, estabilidad, equilibrio",tumbado,f,esterilla,"espalda, cadera, rodillas","fuerza, estabilidad, equilibrio, postura",Ejercicio tumbado boca arriba que consiste en elevar la cadera manteniendo solo la pierna derecha apoyada en el suelo.,ia,f,2026-01-05 21:59:13.339477
196,Single_Leg_Crab_Bridge_Left.mov,Puente de Cangrejo a Una Pierna (Izquierda),avanzado,"gluteos, core, brazos, hombros, piernas, espalda","fuerza, estabilidad, equilibrio",suelo,t,esterilla,"munecas, hombros, espalda, cadera, rodillas","fuerza, equilibrio, estabilidad, confianza","Posición invertida de puente apoyando manos y pies, elevando una pierna (izquierda) mientras se mantiene la cadera elevada.",ia,f,2026-01-05 21:59:29.986676
