id,nombre_archivo,nombre_espanol,nivel,areas_cuerpo,tipo_ejercicio,posicion,requiere_equipo,equipo_necesario,evitar_si_limitacion,objetivos,descripcion_corta,clasificado_por,verificado_manualmente,created_at
197,Single_Leg_Crab_Bridge_Right.mov,Puente de Cangrejo a Una Pierna (Derecha),avanzado,"gluteos, core, brazos, hombros, piernas, espalda","fuerza, equilibrio, estabilidad",suelo,t,esterilla,"munecas, hombros, espalda, cuello, cadera","fuerza, equilibrio, estabilidad, confianza","Posición de puente invertido apoyado en manos y pies, elevando una pierna (derecha) mientras se mantiene la cadera elevada.",ia,f,2026-01-05 21:59:46.112692
198,Single_Leg_Deadlift_Left.mov,Peso muerto a una pierna (pierna izquierda),avanzado,"piernas, gluteos, core, espalda","fuerza, equilibrio, estabilidad",de_pie,f,,"espalda, rodillas, cadera","fuerza, equilibrio, estabilidad, confianza",Ejercicio de equilibrio sobre una pierna con inclinación del tronco hacia adelante mientras se extiende la pierna derecha hacia atrás.,ia,f,2026-01-05 22:00:01.221623
199,Single_Leg_Deadlift_Right.mov,Peso muerto a una pierna derecha,avanzado,"piernas, gluteos, core, espalda","equilibrio, fuerza, estabilidad",de_pie,f,,"espalda, rodillas, cadera","equilibrio, fuerza, estabilidad, confianza","Ejercicio unilateral de equilibrio donde se inclina el tronco hacia adelante mientras se extiende la pierna izquierda hacia atrás, apoyándose solo en la pierna derecha.",ia,f,2026-01-05 22:00:16.400209
200,Single_Leg_Push-ups_Left.mov,Flexiones a una pierna (izquierda),avanzado,"brazos, pecho, hombros, core, gluteos, piernas","fuerza, equilibrio, estabilidad",suelo,f,,"espalda, hombros, munecas, cuello","fuerza, equilibrio, estabilidad","Flexión de brazos en posición de plancha elevando la pierna izquierda, combinando fuerza de tren superior con estabilidad del core.",ia,f,2026-01-05 22:00:31.647002
201,Single_Leg_Push-ups_Right.mov,Flexiones a una pierna (pierna derecha),avanzado,"brazos, pecho, hombros, core, espalda, gluteos","fuerza, equilibrio, estabilidad",suelo,f,,"espalda, hombros, munecas, cuello","fuerza, equilibrio, estabilidad","Flexión de brazos avanzada manteniendo una pierna (derecha) elevada del suelo, requiere fuerza superior del cuerpo y estabilidad del core.",ia,f,2026-01-05 22:00:45.978102
202,Single_Leg_Reach_Left.mov,Alcance con Una Pierna Izquierda,intermedio,"piernas, core, gluteos","equilibrio, fuerza, estabilidad",de_pie,f,,"rodillas, cadera, espalda","equilibrio, fuerza, confianza, postura",Ejercicio de equilibrio donde se mantiene el apoyo en una pierna mientras se alcanza hacia adelante o hacia abajo con la pierna izquierda elevada.,ia,f,2026-01-05 22:01:00.307371
203,Single_Leg_Reach_Right.mov,Alcance con una pierna derecha,intermedio,"piernas, core, gluteos, espalda","equilibrio, fuerza, estabilidad, movilidad",de_pie,f,,"rodillas, cadera, espalda","equilibrio, fuerza, confianza, postura",Ejercicio de equilibrio en el que se mantiene el apoyo sobre la pierna izquierda mientras se extiende la pierna derecha hacia atrás y se inclina el tronco hacia adelante.,ia,f,2026-01-05 22:01:16.228413
204,Single_Leg_V-ups.mov,Elevaciones en V con una pierna,avanzado,"core, piernas","fuerza, estabilidad",tumbado,t,esterilla,"espalda, cuello, cadera","fuerza, estabilidad","Ejercicio abdominal intenso donde se eleva el torso y una pierna simultáneamente formando una V, manteniendo la otra pierna extendida.",ia,f,2026-01-05 22:01:30.518775
205,Single_Leg_X_Mountain_Climber_Left.mov,Escalador de Montaña con Pierna Cruzada (Izquierda),avanzado,"core, brazos, hombros, piernas","fuerza, cardio, estabilidad",cuadrupedia,f,esterilla,"munecas, hombros, espalda, rodillas","fuerza, equilibrio, confianza",Ejercicio avanzado en posición de plancha donde se lleva la rodilla izquierda cruzando hacia el codo derecho de forma dinámica.,ia,f,2026-01-05 22:01:46.162806
206,Single_Leg_X_Mountain_Climber_Right.mov,Escalador de Montaña con Pierna Cruzada Derecha,avanzado,"core, brazos, hombros, piernas, gluteos","fuerza, cardio, estabilidad",cuadrupedia,f,esterilla,"munecas, hombros, espalda, rodillas","fuerza, equilibrio, confianza",Ejercicio de alta intensidad en posición de plancha llevando la rodilla derecha cruzada hacia el codo opuesto.,ia,f,2026-01-05 22:02:01.475488
207,Sit-ups.mov,Abdominales,avanzado,"core, cuello",fuerza,tumbado,t,esterilla,"espalda, cuello",fuerza,Ejercicio intenso de fortalecimiento abdominal que implica elevar el tronco desde posición tumbada hasta sentarse completamente.,ia,f,2026-01-05 22:02:14.264083
208,Skier_Abs.mov,Esquiador Abdominal,intermedio,"core, piernas, hombros","fuerza, estabilidad, cardio",de_pie,f,,"espalda, rodillas, hombros","fuerza, equilibrio, postura",Ejercicio dinámico que simula el movimiento de esquí mientras activa el core y trabaja rotación de tronco.,ia,f,2026-01-05 22:02:29.091326
209,Skier_Jumps.mov,Saltos de Esquiador,avanzado,"piernas, core, gluteos","cardio, fuerza, equilibrio, estabilidad",de_pie,f,,"rodillas, cadera, espalda","fuerza, equilibrio, confianza","Ejercicio de saltos laterales que simula el movimiento de un esquiador, alternando el peso de lado a lado con pequeños saltos.",ia,f,2026-01-05 22:02:43.785456
210,Snap_Jump.mov,Salto con Chasquido,avanzado,"piernas, core, gluteos","cardio, fuerza, equilibrio",de_pie,f,,"rodillas, cadera, espalda","fuerza, equilibrio, confianza","Ejercicio de salto explosivo que combina un movimiento rápido de piernas con impulso vertical, diseñado para trabajar potencia y coordinación.",ia,f,2026-01-05 22:02:56.816362
211,Speed_Skaters.mov,Patinadores de Velocidad,intermedio,"piernas, core, gluteos, cadera","cardio, equilibrio, fuerza",de_pie,f,,"rodillas, cadera, equilibrio","equilibrio, fuerza, cardio, confianza","Ejercicio cardiovascular que simula el movimiento de patinaje lateral, saltando de un pie a otro mientras se mantiene el equilibrio.",ia,f,2026-01-05 22:03:12.397365
212,Spiderman.mov,Spiderman,avanzado,"core, brazos, hombros, piernas, pecho, espalda","fuerza, movilidad, estabilidad",cuadrupedia,f,esterilla,"espalda, rodillas, hombros, munecas, cadera","fuerza, movilidad, flexibilidad, estabilidad","Ejercicio dinámico en posición de plancha que alterna llevando una rodilla hacia el codo del mismo lado, imitando el movimiento de escalada de Spiderman.",ia,f,2026-01-05 22:03:27.864774
213,Squat_Jacks.mov,Sentadillas con Saltos Laterales,avanzado,"piernas, gluteos, core","cardio, fuerza, equilibrio",de_pie,f,,"rodillas, cadera, espalda","fuerza, equilibrio, confianza","Ejercicio dinámico que combina sentadillas con saltos laterales alternados, elevando la frecuencia cardíaca.",ia,f,2026-01-05 22:03:42.313733
214,Squat_Side_Kick.mov,Sentadilla con Patada Lateral,avanzado,"piernas, gluteos, core, cadera","fuerza, equilibrio, estabilidad",de_pie,f,,"rodillas, cadera, espalda","fuerza, equilibrio, movilidad, confianza","Combinación de sentadilla profunda seguida de una patada lateral, ejercicio dinámico que trabaja piernas, glúteos y equilibrio.",ia,f,2026-01-05 22:03:56.643551
215,Squat_Stars.mov,Sentadillas con Estrellas,intermedio,"piernas, gluteos, core, brazos, hombros","fuerza, cardio, equilibrio",de_pie,f,,"rodillas, cadera, espalda","fuerza, equilibrio, confianza, movilidad","Sentadilla combinada con apertura de brazos y piernas en forma de estrella al subir, ejercicio dinámico que trabaja todo el cuerpo.",ia,f,2026-01-05 22:04:10.874083
216,Squat_Touch_Down.mov,Sentadilla con Toque al Suelo,avanzado,"piernas, gluteos, core, espalda","fuerza, equilibrio, movilidad, estabilidad",de_pie,f,,"rodillas, espalda, cadera","fuerza, equilibrio, movilidad, flexibilidad","Sentadilla profunda con descenso controlado tocando el suelo con las manos, que requiere fuerza significativa en piernas y buena movilidad.",ia,f,2026-01-05 22:04:27.565454
217,Squat_and_X_Crunch.mov,Sentadilla con Cruce en X,avanzado,"piernas, core, gluteos, hombros","fuerza, cardio, equilibrio, estabilidad",de_pie,f,,"rodillas, espalda, cadera, hombros","fuerza, equilibrio, confianza","Ejercicio combinado que alterna sentadillas con abdominales de pie en movimiento cruzado, ideal para trabajar tren inferior y core simultáneamente.",ia,f,2026-01-05 22:04:42.522713
218,Squat_to_High_Knee.mov,Sentadilla con Elevación de Rodilla,avanzado,"piernas, core, gluteos","fuerza, equilibrio, cardio, estabilidad",de_pie,f,,"rodillas, cadera, espalda","fuerza, equilibrio, confianza, movilidad","Ejercicio dinámico que combina una sentadilla profunda con una elevación explosiva de rodilla, trabajando fuerza de piernas y equilibrio.",ia,f,2026-01-05 22:04:58.290808
219,Squats.mov,Sentadillas,intermedio,"piernas, gluteos, core","fuerza, equilibrio, estabilidad",de_pie,f,,"rodillas, cadera, espalda","fuerza, equilibrio, movilidad, confianza","Flexión controlada de rodillas y cadera bajando el cuerpo como si fueras a sentarte, manteniendo la espalda recta.",ia,f,2026-01-05 22:05:11.124871
220,Squatting_Quick_Feet.mov,Sentadillas con Pies Rápidos,avanzado,"piernas, gluteos, core","fuerza, cardio, equilibrio",de_pie,f,,"rodillas, cadera, espalda","fuerza, equilibrio, confianza","Ejercicio dinámico que combina sentadillas con movimientos rápidos de pies para mejorar fuerza, coordinación y resistencia cardiovascular.",ia,f,2026-01-05 22:05:25.115697
221,Standing_Quadriceps_Stretch_Left.mov,Estiramiento de Cuádriceps de Pie (Pierna Izquierda),intermedio,piernas,"estiramiento, equilibrio, flexibilidad",de_pie,f,pared,"rodillas, cadera","flexibilidad, movilidad, equilibrio","Estiramiento del músculo cuádriceps de la pierna izquierda manteniéndose de pie, flexionando la rodilla y llevando el talón hacia el glúteo.",ia,f,2026-01-05 22:05:39.492457
222,Standing_Quadriceps_Stretch_Right.mov,Estiramiento de Cuádriceps de Pie (Pierna Derecha),intermedio,piernas,"estiramiento, equilibrio, flexibilidad",de_pie,f,pared,"rodillas, cadera","flexibilidad, movilidad, equilibrio",Estiramiento del músculo cuádriceps de la pierna derecha manteniéndose de pie sobre la pierna izquierda.,ia,f,2026-01-05 22:05:55.056682
223,Star_Burpees.mov,Burpees en Estrella,avanzado,"piernas, core, brazos, espalda, hombros, gluteos, pecho","cardio, fuerza, estabilidad",de_pie,f,,"espalda, rodillas, hombros, munecas, cuello, cadera","fuerza, movilidad, equilibrio","Ejercicio de alta intensidad que combina flexión, plancha y salto en estrella, requiriendo coordinación y fuerza total del cuerpo.",ia,f,2026-01-05 22:06:13.762882
224,Star_Jacks.mov,Saltos de Estrella,avanzado,"piernas, brazos, hombros, gluteos, core","cardio, fuerza, equilibrio",de_pie,f,,"rodillas, cadera, hombros, espalda","fuerza, equilibrio, confianza","Ejercicio de salto con apertura y cierre simultáneo de piernas y brazos, similar a jumping jacks pero con movimiento de estrella.",ia,f,2026-01-05 22:06:29.38916
225,Star_Push-ups.mov,Flexiones en Estrella,avanzado,"brazos, hombros, pecho, core, espalda","fuerza, estabilidad, equilibrio",suelo,t,esterilla,"hombros, munecas, espalda, cuello","fuerza, estabilidad, confianza","Variante avanzada de flexión donde brazos y piernas se abren en forma de estrella durante el descenso, requiriendo gran fuerza y control corporal.",ia,f,2026-01-05 22:06:44.069222
226,Star_Toe_Touches.mov,Toques de Estrella con los Dedos del Pie,avanzado,"piernas, core, brazos, hombros, gluteos","movilidad, equilibrio, fuerza, cardio",de_pie,f,,"espalda, rodillas, cadera, cuello","movilidad, equilibrio, fuerza, flexibilidad, confianza",Ejercicio dinámico que implica abrir brazos y piernas en forma de estrella mientras se tocan alternativamente los dedos de los pies con las manos opuestas.,ia,f,2026-01-05 22:06:59.121977
227,Straight_Leg_JackKnife.mov,Navaja con Piernas Rectas,avanzado,"core, piernas, espalda","fuerza, estabilidad",tumbado,f,esterilla,"espalda, cuello, cadera","fuerza, estabilidad, flexibilidad","Ejercicio abdominal avanzado tumbado boca arriba, elevando simultáneamente piernas rectas y torso para tocar los pies.",ia,f,2026-01-05 22:07:13.16381
228,Straight_Leg_Raises_Left.mov,Elevaciones de Pierna Recta Izquierda,intermedio,"piernas, core, cadera, gluteos","fuerza, estabilidad, equilibrio",tumbado,t,esterilla,"espalda, cadera","fuerza, estabilidad, movilidad, postura","Ejercicio tumbado boca arriba que consiste en elevar la pierna izquierda extendida, fortaleciendo el core y los flexores de cadera.",ia,f,2026-01-05 22:07:27.440056
229,Straight_Leg_Raises_Right.mov,Elevaciones de Pierna Recta Derecha,intermedio,"piernas, core, gluteos, cadera","fuerza, estabilidad, movilidad",tumbado,f,esterilla,"espalda, cadera","fuerza, movilidad, estabilidad, postura","Ejercicio tumbado boca arriba que consiste en elevar la pierna derecha recta hacia el techo, fortaleciendo cuádriceps y flexores de cadera.",ia,f,2026-01-05 22:07:42.72465
230,Superman.mov,Superman,avanzado,"espalda, core, gluteos, hombros","fuerza, estabilidad",tumbado,f,esterilla,"espalda, cuello, hombros","fuerza, postura, flexibilidad","Ejercicio tumbado boca abajo elevando brazos y piernas simultáneamente, fortaleciendo toda la cadena posterior del cuerpo.",ia,f,2026-01-05 22:07:56.770752
231,Superman_Pull.mov,Tirón de Superman,avanzado,"espalda, core, hombros, gluteos","fuerza, estabilidad",tumbado,f,esterilla,"espalda, hombros, cuello","fuerza, postura, estabilidad",Ejercicio en posición boca abajo que fortalece la espalda baja mediante elevación de brazos y piernas con movimiento de tracción.,ia,f,2026-01-05 22:08:12.233854
232,Swimmer.mov,Nadador,intermedio,"espalda, hombros, core, gluteos","fuerza, estabilidad, movilidad",tumbado,t,esterilla,"espalda, hombros, cuello","fuerza, postura, estabilidad","Ejercicio tumbado boca abajo que simula el movimiento de natación, alternando brazos y piernas opuestas elevadas del suelo.",ia,f,2026-01-05 22:08:26.198845
233,T_Superman.mov,Superman,intermedio,"espalda, gluteos, core, hombros","fuerza, estabilidad",tumbado,t,esterilla,"espalda, cuello, hombros","fuerza, postura, estabilidad",Ejercicio tumbado boca abajo que fortalece la espalda baja y glúteos elevando brazos y piernas simultáneamente.,ia,f,2026-01-05 22:08:39.890975
234,Table_Top_Crunches.mov,Abdominales en Posición de Mesa,intermedio,"core, piernas","fuerza, estabilidad",tumbado,t,esterilla,"espalda, cuello, cadera","fuerza, estabilidad, postura",Ejercicio abdominal tumbado boca arriba con piernas elevadas en posición de mesa y contracción del core.,ia,f,2026-01-05 22:08:56.08045
235,Toe_Tap.mov,Toque de Puntas,iniciacion,"piernas, core","movilidad, equilibrio, cardio",de_pie,f,,"rodillas, cadera, espalda","movilidad, equilibrio, confianza","Ejercicio de bajo impacto donde se alternan toques ligeros con la punta del pie hacia adelante o al lado, manteniendo el equilibrio.",ia,f,2026-01-05 22:09:08.650816
236,Toe_Touches.mov,Toques de dedos de los pies,intermedio,"piernas, core, espalda, gluteos","flexibilidad, estiramiento, movilidad",de_pie,f,,"espalda, cadera","flexibilidad, movilidad, postura","Flexión hacia adelante para tocar los dedos de los pies, mejorando la flexibilidad de la cadena posterior.",ia,f,2026-01-05 22:09:22.44312
237,Touchdown_Lunges.mov,Zancadas con Toque al Suelo,avanzado,"piernas, gluteos, core, cuadriceps","fuerza, equilibrio, estabilidad",de_pie,f,,"rodillas, cadera, espalda","fuerza, equilibrio, movilidad, confianza","Zancada profunda hacia adelante tocando el suelo con las manos, simulando el gesto de anotar un touchdown en fútbol americano.",ia,f,2026-01-05 22:09:37.599317
238,Triceps_Dip.mov,Fondos de Tríceps,avanzado,"brazos, hombros, pecho",fuerza,sentado,t,silla,"hombros, munecas, espalda, cadera",fuerza,"Ejercicio de fuerza para tríceps usando el peso corporal con apoyo en silla, bajando y subiendo el cuerpo mediante extensión de brazos.",ia,f,2026-01-05 22:09:52.946937
239,Triceps_Extension.mov,Extensión de Tríceps,intermedio,brazos,fuerza,sentado,t,"silla, mancuernas","hombros, codos","fuerza, movilidad",Ejercicio para fortalecer la parte posterior de los brazos (tríceps) mediante extensión del codo por encima de la cabeza.,ia,f,2026-01-05 22:10:06.412801
240,Tuck_Jumps.mov,Saltos con Rodillas al Pecho,avanzado,"piernas, core, gluteos","cardio, fuerza, equilibrio",de_pie,f,,"rodillas, espalda, cadera","fuerza, equilibrio, confianza","Salto explosivo elevando ambas rodillas hacia el pecho en el aire, ejercicio de alto impacto y alta intensidad cardiovascular.",ia,f,2026-01-05 22:10:20.06789
241,Up_Downs.mov,Subidas y Bajadas,intermedio,"piernas, core, gluteos, brazos","fuerza, equilibrio, cardio, estabilidad",de_pie,f,,"rodillas, cadera, espalda","fuerza, equilibrio, confianza, movilidad","Ejercicio dinámico que implica subir y bajar del suelo o de una posición baja a estar de pie, trabajando fuerza de piernas y core.",ia,f,2026-01-05 22:10:35.503511
242,V-ups.mov,V-ups o Elevaciones en V,avanzado,"core, piernas","fuerza, estabilidad",tumbado,f,esterilla,"espalda, cuello, cadera","fuerza, flexibilidad",Ejercicio abdominal avanzado que consiste en elevar simultáneamente piernas y torso formando una V mientras se está tumbado boca arriba.,ia,f,2026-01-05 22:10:49.419354
243,W_Superman.mov,Superman,avanzado,"espalda, gluteos, core, hombros","fuerza, estabilidad",tumbado,f,esterilla,"espalda, hombros, cuello","fuerza, postura, estabilidad","Ejercicio tumbado boca abajo donde se elevan simultáneamente brazos y piernas extendidas, fortaleciendo la cadena posterior.",ia,f,2026-01-05 22:11:04.476215
244,Wall_Lateral_Pull-Downs.mov,Jalones Laterales en Pared,iniciacion,"brazos, espalda, hombros","fuerza, movilidad",de_pie,t,pared,hombros,"fuerza, movilidad, postura",Ejercicio de tracción lateral simulada contra la pared para fortalecer espalda y brazos sin equipamiento pesado.,ia,f,2026-01-05 22:11:18.863897
245,Wall_Pectoral_Stretch_Left.mov,Estiramiento de Pectoral en Pared (Izquierdo),iniciacion,"pecho, hombros, brazos","estiramiento, movilidad",de_pie,t,pared,hombros,"flexibilidad, movilidad, postura",Estiramiento del músculo pectoral izquierdo apoyando el brazo en la pared y rotando el tronco hacia el lado contrario.,ia,f,2026-01-05 22:11:34.78298
246,Wall_Pectoral_Stretch_Right.mov,Estiramiento Pectoral en Pared (Derecho),iniciacion,"pecho, hombros, brazos","estiramiento, movilidad",de_pie,t,pared,hombros,"movilidad, flexibilidad, postura",Estiramiento del pectoral derecho apoyando el brazo en la pared para mejorar la apertura del pecho y la postura.,ia,f,2026-01-05 22:11:48.524932
247,Wall_Push_Offs.mov,Flexiones de Pared,iniciacion,"pecho, brazos, hombros, core","fuerza, estabilidad",de_pie,t,pared,"hombros, munecas","fuerza, postura, confianza","Flexiones suaves realizadas contra una pared, ideales para fortalecer el tren superior sin sobrecarga.",ia,f,2026-01-05 22:12:02.540295
248,Wall_Sit.mov,Sentadilla contra la pared,intermedio,"piernas, gluteos, core","fuerza, estabilidad",de_pie,t,pared,"rodillas, espalda","fuerza, estabilidad, confianza",Ejercicio isométrico que consiste en mantener una posición de sentadilla apoyando la espalda contra la pared.,ia,f,2026-01-05 22:12:16.968239
249,Wide_High_Knees.mov,Rodillas Altas Amplias,avanzado,"piernas, core, gluteos","cardio, fuerza, equilibrio",de_pie,f,,"rodillas, cadera, espalda","fuerza, equilibrio, movilidad",Ejercicio cardiovascular de alto impacto que consiste en elevar las rodillas alternativamente hacia el pecho con una postura amplia.,ia,f,2026-01-05 22:12:30.588868
250,Wide_Knee_Push-ups.mov,Flexiones con rodillas apoyadas y manos separadas,intermedio,"pecho, brazos, hombros, core","fuerza, estabilidad",cuadrupedia,t,esterilla,"munecas, hombros, espalda","fuerza, estabilidad, postura",Flexiones modificadas con rodillas apoyadas y manos en posición más amplia que los hombros para trabajar pecho y brazos con menor intensidad.,ia,f,2026-01-05 22:12:46.048382
251,Wide_Legged_V-ups.mov,Elevaciones en V con Piernas Abiertas,avanzado,"core, piernas","fuerza, estabilidad",tumbado,f,esterilla,"espalda, cuello, cadera","fuerza, flexibilidad",Ejercicio abdominal avanzado tumbado boca arriba elevando simultáneamente tronco y piernas abiertas formando una V.,ia,f,2026-01-05 22:12:59.055977
252,Wide_Push-ups.mov,Flexiones Amplias,avanzado,"pecho, hombros, brazos, core","fuerza, estabilidad",suelo,f,esterilla,"hombros, munecas, espalda, cuello","fuerza, estabilidad, postura",Flexiones con las manos separadas más allá del ancho de hombros para trabajar intensamente pecho y hombros.,ia,f,2026-01-05 22:13:14.625151
253,Windshield_Wipers.mov,Limpiaparabrisas,intermedio,"core, espalda, cadera","movilidad, fuerza, estabilidad",tumbado,t,esterilla,"espalda, cadera","movilidad, fuerza, flexibilidad, postura","Ejercicio tumbado boca arriba con rodillas flexionadas que se mueven de lado a lado como limpiaparabrisas, trabajando rotación de columna y core.",ia,f,2026-01-05 22:13:29.381922
254,X_Hop.mov,Salto en X,avanzado,"piernas, core, gluteos, brazos, hombros","cardio, fuerza, equilibrio, estabilidad",de_pie,f,,"rodillas, cadera, espalda, cuello","fuerza, equilibrio, confianza",Ejercicio de salto explosivo con apertura de piernas y brazos formando una X en el aire.,ia,f,2026-01-05 22:13:42.823475
255,X_Mountain_Climbers.mov,Escaladores de Montaña en X,avanzado,"core, brazos, hombros, piernas, pecho","cardio, fuerza, estabilidad",cuadrupedia,f,esterilla,"espalda, rodillas, hombros, munecas, cuello, cadera","fuerza, equilibrio, confianza","Ejercicio cardiovascular intenso en posición de plancha, alternando rodillas hacia codos opuestos en patrón cruzado de alta intensidad.",ia,f,2026-01-05 22:14:00.348327
256,X_Plank.mov,Plancha,avanzado,"core, brazos, hombros, espalda, gluteos","fuerza, estabilidad",cuadrupedia,t,esterilla,"espalda, hombros, munecas, cuello","fuerza, postura, confianza","Ejercicio isométrico de fuerza en posición horizontal apoyando antebrazos y pies, manteniendo el cuerpo recto y alineado.",ia,f,2026-01-05 22:14:15.095706
257,X_Squat.mov,Sentadilla en X,intermedio,"piernas, gluteos, core","fuerza, equilibrio, estabilidad",de_pie,f,,"rodillas, cadera, espalda","fuerza, equilibrio, estabilidad, movilidad","Sentadilla con posición de piernas cruzadas en forma de X, trabajando fuerza y equilibrio avanzado de tren inferior.",ia,f,2026-01-05 22:14:29.781919
258,X_Squat_Jump.mov,Salto en Sentadilla con X,avanzado,"piernas, gluteos, core, pantorrillas","fuerza, cardio, potencia",de_pie,f,,"rodillas, cadera, espalda, tobillos","fuerza, potencia, resistencia, coordinacion","Ejercicio pliométrico de alta intensidad que combina sentadilla profunda con salto explosivo, formando una X con brazos y piernas en el aire.",ia,f,2026-01-05 22:14:44.215471
259,Y_Superman.mov,Superman,avanzado,"espalda, core, gluteos, hombros","fuerza, estabilidad",tumbado,t,esterilla,"espalda, hombros, cuello","fuerza, postura, estabilidad","Ejercicio tumbado boca abajo que consiste en elevar simultáneamente brazos y piernas del suelo, fortaleciendo la cadena posterior del cuerpo.",ia,f,2026-01-05 22:14:59.887953
